def,var,rawvalue
Teen births (AIAN),v014_race_aian,
Teen births CI low (AIAN),v014_race_aian_cilow,
Teen births CI high (AIAN),v014_race_aian_cihigh,
Teen births (Asian/Pacific Islander),v014_race_asian,
Teen births CI low (Asian/Pacific Islander),v014_race_asian_cilow,
Teen births CI high (Asian/Pacific Islander),v014_race_asian_cihigh,
Teen births (Black),v014_race_black,
Teen births CI low (Black),v014_race_black_cilow,
Teen births CI high (Black),v014_race_black_cihigh,
Teen births (Hispanic),v014_race_hispanic,
Teen births CI low (Hispanic),v014_race_hispanic_cilow,
Teen births CI high (Hispanic),v014_race_hispanic_cihigh,
Teen births (White),v014_race_white,
Teen births CI low (White),v014_race_white_cilow,
Teen births CI high (White),v014_race_white_cihigh,
Uninsured raw value,v085_rawvalue,6
Uninsured numerator,v085_numerator,
Uninsured denominator,v085_denominator,
Uninsured CI low,v085_cilow,
Uninsured CI high,v085_cihigh,
Primary care physicians raw value,v004_rawvalue,6
Primary care physicians numerator,v004_numerator,
Primary care physicians denominator,v004_denominator,
Primary care physicians CI low,v004_cilow,
Primary care physicians CI high,v004_cihigh,
Ratio of population to primary care physicians.,v004_other_data_1,
Dentists raw value,v088_rawvalue,6
Dentists numerator,v088_numerator,
Dentists denominator,v088_denominator,
Dentists CI low,v088_cilow,
Dentists CI high,v088_cihigh,
Ratio of population to dentists.,v088_other_data_1,
Mental health providers raw value,v062_rawvalue,6
Mental health providers numerator,v062_numerator,
Mental health providers denominator,v062_denominator,
Mental health providers CI low,v062_cilow,
Mental health providers CI high,v062_cihigh,
Ratio of population to mental health providers.,v062_other_data_1,
Preventable hospital stays raw value,v005_rawvalue,6
Preventable hospital stays numerator,v005_numerator,
Preventable hospital stays denominator,v005_denominator,
Preventable hospital stays CI low,v005_cilow,
Preventable hospital stays CI high,v005_cihigh,
Preventable hospital stays (AIAN),v005_race_aian,
Preventable hospital stays (Asian/Pacific Islander),v005_race_asian,
Preventable hospital stays (Black),v005_race_black,
Preventable hospital stays (Hispanic),v005_race_hispanic,
Preventable hospital stays (White),v005_race_white,
Mammography screening raw value,v050_rawvalue,6
Mammography screening numerator,v050_numerator,
Mammography screening denominator,v050_denominator,
Mammography screening CI low,v050_cilow,
Mammography screening CI high,v050_cihigh,
Mammography screening (AIAN),v050_race_aian,
Mammography screening (Asian/Pacific Islander),v050_race_asian,
Mammography screening (Black),v050_race_black,
Mammography screening (Hispanic),v050_race_hispanic,
Mammography screening (White),v050_race_white,
Flu vaccinations raw value,v155_rawvalue,6
Flu vaccinations numerator,v155_numerator,
Flu vaccinations denominator,v155_denominator,
Flu vaccinations CI low,v155_cilow,
Flu vaccinations CI high,v155_cihigh,
Flu vaccinations (AIAN),v155_race_aian,
Flu vaccinations (Asian/Pacific Islander),v155_race_asian,
Flu vaccinations (Black),v155_race_black,
Flu vaccinations (Hispanic),v155_race_hispanic,
Flu vaccinations (White),v155_race_white,
High school graduation raw value,v021_rawvalue,6
High school graduation numerator,v021_numerator,
High school graduation denominator,v021_denominator,
High school graduation CI low,v021_cilow,
High school graduation CI high,v021_cihigh,
Some college raw value,v069_rawvalue,6
Some college numerator,v069_numerator,
Some college denominator,v069_denominator,
Some college CI low,v069_cilow,
Some college CI high,v069_cihigh,
Unemployment raw value,v023_rawvalue,6
Unemployment numerator,v023_numerator,
Unemployment denominator,v023_denominator,
Unemployment CI low,v023_cilow,
Unemployment CI high,v023_cihigh,
Children in poverty raw value,v024_rawvalue,6
Children in poverty numerator,v024_numerator,
Children in poverty denominator,v024_denominator,
Children in poverty CI low,v024_cilow,
Children in poverty CI high,v024_cihigh,
Children in poverty (AIAN),v024_race_aian,
Children in poverty CI low (AIAN),v024_race_aian_cilow,
Children in poverty CI high (AIAN),v024_race_aian_cihigh,
Children in poverty (Asian/Pacific Islander),v024_race_asian,
Children in poverty CI low (Asian/Pacific Islander),v024_race_asian_cilow,
Children in poverty CI high (Asian/Pacific Islander),v024_race_asian_cihigh,
Children in poverty (Black),v024_race_black,
Children in poverty CI low (Black),v024_race_black_cilow,
Children in poverty CI high (Black),v024_race_black_cihigh,
Children in poverty (Hispanic),v024_race_hispanic,
Children in poverty CI low (Hispanic),v024_race_hispanic_cilow,
Children in poverty CI high (Hispanic),v024_race_hispanic_cihigh,
Children in poverty (White),v024_race_white,
Children in poverty CI low (White),v024_race_white_cilow,
Children in poverty CI high (White),v024_race_white_cihigh,
Income inequality raw value,v044_rawvalue,6
Income inequality numerator,v044_numerator,
Income inequality denominator,v044_denominator,
Income inequality CI low,v044_cilow,
Income inequality CI high,v044_cihigh,
Children in single-parent households raw value,v082_rawvalue,6
Children in single-parent households numerator,v082_numerator,
Children in single-parent households denominator,v082_denominator,
Children in single-parent households CI low,v082_cilow,
Children in single-parent households CI high,v082_cihigh,
Social associations raw value,v140_rawvalue,6
Social associations numerator,v140_numerator,
Social associations denominator,v140_denominator,
Social associations CI low,v140_cilow,
Social associations CI high,v140_cihigh,
Violent crime raw value,v043_rawvalue,6
Violent crime numerator,v043_numerator,
Violent crime denominator,v043_denominator,
Violent crime CI low,v043_cilow,
Violent crime CI high,v043_cihigh,
Injury deaths raw value,v135_rawvalue,6
Injury deaths numerator,v135_numerator,
Injury deaths denominator,v135_denominator,
Injury deaths CI low,v135_cilow,
Injury deaths CI high,v135_cihigh,
Injury deaths (AIAN),v135_race_aian,
Injury deaths CI low (AIAN),v135_race_aian_cilow,
Injury deaths CI high (AIAN),v135_race_aian_cihigh,
Injury deaths (Asian/Pacific Islander),v135_race_asian,
Injury deaths CI low (Asian/Pacific Islander),v135_race_asian_cilow,
Injury deaths CI high (Asian/Pacific Islander),v135_race_asian_cihigh,
Injury deaths (Black),v135_race_black,
Injury deaths CI low (Black),v135_race_black_cilow,
Injury deaths CI high (Black),v135_race_black_cihigh,
Injury deaths (Hispanic),v135_race_hispanic,
Injury deaths CI low (Hispanic),v135_race_hispanic_cilow,
Injury deaths CI high (Hispanic),v135_race_hispanic_cihigh,
Injury deaths (White),v135_race_white,
Injury deaths CI low (White),v135_race_white_cilow,
Injury deaths CI high (White),v135_race_white_cihigh,
Air pollution - particulate matter raw value,v125_rawvalue,6
Air pollution - particulate matter numerator,v125_numerator,
Air pollution - particulate matter denominator,v125_denominator,
Air pollution - particulate matter CI low,v125_cilow,
Air pollution - particulate matter CI high,v125_cihigh,
Drinking water violations raw value,v124_rawvalue,6
Drinking water violations numerator,v124_numerator,
Drinking water violations denominator,v124_denominator,
Drinking water violations CI low,v124_cilow,
Drinking water violations CI high,v124_cihigh,
Severe housing problems raw value,v136_rawvalue,6
Severe housing problems numerator,v136_numerator,
Severe housing problems denominator,v136_denominator,
Severe housing problems CI low,v136_cilow,
Severe housing problems CI high,v136_cihigh,
Percentage of households with high housing costs,v136_other_data_1,
Percentage of households with high housing costs CI low,v136_other_data_1_cilow,
Percentage of households with high housing costs CI high,v136_other_data_1_cihigh,
Percentage of households with overcrowding,v136_other_data_2,
Percentage of households with overcrowding CI low,v136_other_data_2_cilow,
Percentage of households with overcrowding CI high,v136_other_data_2_cihigh,
Percentage of households with lack of kitchen or plumbing facilities,v136_other_data_3,
Percentage of households with lack of kitchen or plumbing facilities CI low,v136_other_data_3_cilow,
Percentage of households with lack of kitchen or plumbing facilities CI high,v136_other_data_3_cihigh,
Driving alone to work raw value,v067_rawvalue,6
Driving alone to work numerator,v067_numerator,
Driving alone to work denominator,v067_denominator,
Driving alone to work CI low,v067_cilow,
Driving alone to work CI high,v067_cihigh,
Driving alone to work (AIAN),v067_race_aian,
Driving alone to work CI low (AIAN),v067_race_aian_cilow,
Driving alone to work CI high (AIAN),v067_race_aian_cihigh,
Driving alone to work (Asian/Pacific Islander),v067_race_asian,
Driving alone to work CI low (Asian/Pacific Islander),v067_race_asian_cilow,
Driving alone to work CI high (Asian/Pacific Islander),v067_race_asian_cihigh,
Driving alone to work (Black),v067_race_black,
Driving alone to work CI low (Black),v067_race_black_cilow,
Driving alone to work CI high (Black),v067_race_black_cihigh,
Driving alone to work (Hispanic),v067_race_hispanic,
Driving alone to work CI low (Hispanic),v067_race_hispanic_cilow,
Driving alone to work CI high (Hispanic),v067_race_hispanic_cihigh,
Driving alone to work (White),v067_race_white,
Driving alone to work CI low (White),v067_race_white_cilow,
Driving alone to work CI high (White),v067_race_white_cihigh,
Long commute - driving alone raw value,v137_rawvalue,6
Long commute - driving alone numerator,v137_numerator,
Long commute - driving alone denominator,v137_denominator,
Long commute - driving alone CI low,v137_cilow,
Long commute - driving alone CI high,v137_cihigh,
Life expectancy raw value,v147_rawvalue,6
Life expectancy numerator,v147_numerator,
Life expectancy denominator,v147_denominator,
Life expectancy CI low,v147_cilow,
Life expectancy CI high,v147_cihigh,
Life expectancy (AIAN),v147_race_aian,
Life expectancy CI low (AIAN),v147_race_aian_cilow,
Life expectancy CI high (AIAN),v147_race_aian_cihigh,
Life expectancy (Asian/Pacific Islander),v147_race_asian,
Life expectancy CI low (Asian/Pacific Islander),v147_race_asian_cilow,
Life expectancy CI high (Asian/Pacific Islander),v147_race_asian_cihigh,
Life expectancy (Black),v147_race_black,
Life expectancy CI low (Black),v147_race_black_cilow,
Life expectancy CI high (Black),v147_race_black_cihigh,
Life expectancy (Hispanic),v147_race_hispanic,
Life expectancy CI low (Hispanic),v147_race_hispanic_cilow,
Life expectancy CI high (Hispanic),v147_race_hispanic_cihigh,
Life expectancy (White),v147_race_white,
Life expectancy CI low (White),v147_race_white_cilow,
Life expectancy CI high (White),v147_race_white_cihigh,
Premature age-adjusted mortality raw value,v127_rawvalue,6
Premature age-adjusted mortality numerator,v127_numerator,
Premature age-adjusted mortality denominator,v127_denominator,
Premature age-adjusted mortality CI low,v127_cilow,
Premature age-adjusted mortality CI high,v127_cihigh,
Premature age-adjusted mortality (AIAN),v127_race_aian,
Premature age-adjusted mortality CI low (AIAN),v127_race_aian_cilow,
Premature age-adjusted mortality CI high (AIAN),v127_race_aian_cihigh,
Premature age-adjusted mortality (Asian/Pacific Islander),v127_race_asian,
Premature age-adjusted mortality CI low (Asian/Pacific Islander),v127_race_asian_cilow,
Premature age-adjusted mortality CI high (Asian/Pacific Islander),v127_race_asian_cihigh,
Premature age-adjusted mortality (Black),v127_race_black,
Premature age-adjusted mortality CI low (Black),v127_race_black_cilow,
Premature age-adjusted mortality CI high (Black),v127_race_black_cihigh,
Premature age-adjusted mortality (Hispanic),v127_race_hispanic,
Premature age-adjusted mortality CI low (Hispanic),v127_race_hispanic_cilow,
Premature age-adjusted mortality CI high (Hispanic),v127_race_hispanic_cihigh,
Premature age-adjusted mortality (White),v127_race_white,
Premature age-adjusted mortality CI low (White),v127_race_white_cilow,
Premature age-adjusted mortality CI high (White),v127_race_white_cihigh,
Child mortality raw value,v128_rawvalue,6
Child mortality numerator,v128_numerator,
Child mortality denominator,v128_denominator,
Child mortality CI low,v128_cilow,
Child mortality CI high,v128_cihigh,
Child mortality (AIAN),v128_race_aian,
Child mortality CI low (AIAN),v128_race_aian_cilow,
Child mortality CI high (AIAN),v128_race_aian_cihigh,
Child mortality (Asian/Pacific Islander),v128_race_asian,
Child mortality CI low (Asian/Pacific Islander),v128_race_asian_cilow,
Child mortality CI high (Asian/Pacific Islander),v128_race_asian_cihigh,
Child mortality (Black),v128_race_black,
Child mortality CI low (Black),v128_race_black_cilow,
Child mortality CI high (Black),v128_race_black_cihigh,
Child mortality (Hispanic),v128_race_hispanic,
Child mortality CI low (Hispanic),v128_race_hispanic_cilow,
Child mortality CI high (Hispanic),v128_race_hispanic_cihigh,
Child mortality (White),v128_race_white,
Child mortality CI low (White),v128_race_white_cilow,
Child mortality CI high (White),v128_race_white_cihigh,
Infant mortality raw value,v129_rawvalue,6
Infant mortality numerator,v129_numerator,
Infant mortality denominator,v129_denominator,
Infant mortality CI low,v129_cilow,
Infant mortality CI high,v129_cihigh,
Infant mortality (AIAN),v129_race_aian,
Infant mortality CI low (AIAN),v129_race_aian_cilow,
Infant mortality CI high (AIAN),v129_race_aian_cihigh,
Infant mortality (Asian/Pacific Islander),v129_race_asian,
Infant mortality CI low (Asian/Pacific Islander),v129_race_asian_cilow,
Infant mortality CI high (Asian/Pacific Islander),v129_race_asian_cihigh,
Infant mortality (Black),v129_race_black,
Infant mortality CI low (Black),v129_race_black_cilow,
Infant mortality CI high (Black),v129_race_black_cihigh,
Infant mortality (Hispanic),v129_race_hispanic,
Infant mortality CI low (Hispanic),v129_race_hispanic_cilow,
Infant mortality CI high (Hispanic),v129_race_hispanic_cihigh,
Infant mortality (White),v129_race_white,
Infant mortality CI low (White),v129_race_white_cilow,
Infant mortality CI high (White),v129_race_white_cihigh,
Frequent physical distress raw value,v144_rawvalue,6
Frequent physical distress numerator,v144_numerator,
Frequent physical distress denominator,v144_denominator,
Frequent physical distress CI low,v144_cilow,
Frequent physical distress CI high,v144_cihigh,
Frequent mental distress raw value,v145_rawvalue,6
Frequent mental distress numerator,v145_numerator,
Frequent mental distress denominator,v145_denominator,
Frequent mental distress CI low,v145_cilow,
Frequent mental distress CI high,v145_cihigh,
Diabetes prevalence raw value,v060_rawvalue,6
Diabetes prevalence numerator,v060_numerator,
Diabetes prevalence denominator,v060_denominator,
Diabetes prevalence CI low,v060_cilow,
Diabetes prevalence CI high,v060_cihigh,
HIV prevalence raw value,v061_rawvalue,6
HIV prevalence numerator,v061_numerator,
HIV prevalence denominator,v061_denominator,
HIV prevalence CI low,v061_cilow,
HIV prevalence CI high,v061_cihigh,
Food insecurity raw value,v139_rawvalue,6
Food insecurity numerator,v139_numerator,
Food insecurity denominator,v139_denominator,
Food insecurity CI low,v139_cilow,
Food insecurity CI high,v139_cihigh,
Limited access to healthy foods raw value,v083_rawvalue,6
Limited access to healthy foods numerator,v083_numerator,
Limited access to healthy foods denominator,v083_denominator,
Limited access to healthy foods CI low,v083_cilow,
Limited access to healthy foods CI high,v083_cihigh,
Drug overdose deaths raw value,v138_rawvalue,6
Drug overdose deaths numerator,v138_numerator,
Drug overdose deaths denominator,v138_denominator,
Drug overdose deaths CI low,v138_cilow,
Drug overdose deaths CI high,v138_cihigh,
Drug overdose deaths (AIAN),v138_race_aian,
Drug overdose deaths CI low (AIAN),v138_race_aian_cilow,
Drug overdose deaths CI high (AIAN),v138_race_aian_cihigh,
Drug overdose deaths (Asian/Pacific Islander),v138_race_asian,
Drug overdose deaths CI low (Asian/Pacific Islander),v138_race_asian_cilow,
Drug overdose deaths CI high (Asian/Pacific Islander),v138_race_asian_cihigh,
Drug overdose deaths (Black),v138_race_black,
Drug overdose deaths CI low (Black),v138_race_black_cilow,
Drug overdose deaths CI high (Black),v138_race_black_cihigh,
Drug overdose deaths (Hispanic),v138_race_hispanic,
Drug overdose deaths CI low (Hispanic),v138_race_hispanic_cilow,
Drug overdose deaths CI high (Hispanic),v138_race_hispanic_cihigh,
Drug overdose deaths (White),v138_race_white,
Drug overdose deaths CI low (White),v138_race_white_cilow,
Drug overdose deaths CI high (White),v138_race_white_cihigh,
Motor vehicle crash deaths raw value,v039_rawvalue,6
Motor vehicle crash deaths numerator,v039_numerator,
Motor vehicle crash deaths denominator,v039_denominator,
Motor vehicle crash deaths CI low,v039_cilow,
Motor vehicle crash deaths CI high,v039_cihigh,
Motor vehicle crash deaths (AIAN),v039_race_aian,
Motor vehicle crash deaths CI low (AIAN),v039_race_aian_cilow,
Motor vehicle crash deaths CI high (AIAN),v039_race_aian_cihigh,
Motor vehicle crash deaths (Asian/Pacific Islander),v039_race_asian,
Motor vehicle crash deaths CI low (Asian/Pacific Islander),v039_race_asian_cilow,
Motor vehicle crash deaths CI high (Asian/Pacific Islander),v039_race_asian_cihigh,
Motor vehicle crash deaths (Black),v039_race_black,
Motor vehicle crash deaths CI low (Black),v039_race_black_cilow,
Motor vehicle crash deaths CI high (Black),v039_race_black_cihigh,
Motor vehicle crash deaths (Hispanic),v039_race_hispanic,
Motor vehicle crash deaths CI low (Hispanic),v039_race_hispanic_cilow,
Motor vehicle crash deaths CI high (Hispanic),v039_race_hispanic_cihigh,
Motor vehicle crash deaths (White),v039_race_white,
Motor vehicle crash deaths CI low (White),v039_race_white_cilow,
Motor vehicle crash deaths CI high (White),v039_race_white_cihigh,
Insufficient sleep raw value,v143_rawvalue,6
Insufficient sleep numerator,v143_numerator,
Insufficient sleep denominator,v143_denominator,
Insufficient sleep CI low,v143_cilow,
Insufficient sleep CI high,v143_cihigh,
Uninsured adults raw value,v003_rawvalue,6
Uninsured adults numerator,v003_numerator,
Uninsured adults denominator,v003_denominator,
Uninsured adults CI low,v003_cilow,
Uninsured adults CI high,v003_cihigh,
Uninsured children raw value,v122_rawvalue,6
Uninsured children numerator,v122_numerator,
Uninsured children denominator,v122_denominator,
Uninsured children CI low,v122_cilow,
Uninsured children CI high,v122_cihigh,
Other primary care providers raw value,v131_rawvalue,6
Other primary care providers numerator,v131_numerator,
Other primary care providers denominator,v131_denominator,
Other primary care providers CI low,v131_cilow,
Other primary care providers CI high,v131_cihigh,
Ratio of population to primary care providers other than physicians.,v131_other_data_1,
Disconnected youth raw value,v149_rawvalue,6
Disconnected youth numerator,v149_numerator,
Disconnected youth denominator,v149_denominator,
Disconnected youth CI low,v149_cilow,
Disconnected youth CI high,v149_cihigh,
Reading scores raw value,v159_rawvalue,6
Reading scores numerator,v159_numerator,
Reading scores denominator,v159_denominator,
Reading scores CI low,v159_cilow,
Reading scores CI high,v159_cihigh,
Reading scores (AIAN),v159_race_aian,
Reading scores (Asian/Pacific Islander),v159_race_asian,
Reading scores (Black),v159_race_black,
Reading scores (Hispanic),v159_race_hispanic,
Reading scores (White),v159_race_white,
Math scores raw value,v160_rawvalue,6
Math scores numerator,v160_numerator,
Math scores denominator,v160_denominator,
Math scores CI low,v160_cilow,
Math scores CI high,v160_cihigh,
Math scores (AIAN),v160_race_aian,
Math scores (Asian/Pacific Islander),v160_race_asian,
Math scores (Black),v160_race_black,
Math scores (Hispanic),v160_race_hispanic,
Math scores (White),v160_race_white,
Median household income raw value,v063_rawvalue,6
Median household income numerator,v063_numerator,
Median household income denominator,v063_denominator,
Median household income CI low,v063_cilow,
Median household income CI high,v063_cihigh,
Median household income (AIAN),v063_race_aian,
Median household income CI low (AIAN),v063_race_aian_cilow,
Median household income CI high (AIAN),v063_race_aian_cihigh,
Median household income (Asian),v063_race_asian,
Median household income CI low (Asian),v063_race_asian_cilow,
Median household income CI high (Asian),v063_race_asian_cihigh,
Median household income (Black),v063_race_black,
Median household income CI low (Black),v063_race_black_cilow,
Median household income CI high (Black),v063_race_black_cihigh,
Median household income (Hispanic),v063_race_hispanic,
Median household income CI low (Hispanic),v063_race_hispanic_cilow,
Median household income CI high (Hispanic),v063_race_hispanic_cihigh,
Median household income (White),v063_race_white,
Median household income CI low (White),v063_race_white_cilow,
Median household income CI high (White),v063_race_white_cihigh,
Children eligible for free or reduced price lunch raw value,v065_rawvalue,6
Children eligible for free or reduced price lunch numerator,v065_numerator,
Children eligible for free or reduced price lunch denominator,v065_denominator,
Children eligible for free or reduced price lunch CI low,v065_cilow,
Children eligible for free or reduced price lunch CI high,v065_cihigh,
Residential segregation - Black/White raw value,v141_rawvalue,6
Residential segregation - Black/White numerator,v141_numerator,
Residential segregation - Black/White denominator,v141_denominator,
Residential segregation - Black/White CI low,v141_cilow,
Residential segregation - Black/White CI high,v141_cihigh,
Residential segregation - non-White/White raw value,v142_rawvalue,6
Residential segregation - non-White/White numerator,v142_numerator,
Residential segregation - non-White/White denominator,v142_denominator,
Residential segregation - non-White/White CI low,v142_cilow,
Residential segregation - non-White/White CI high,v142_cihigh,
Homicides raw value,v015_rawvalue,6
Homicides numerator,v015_numerator,
Homicides denominator,v015_denominator,
Homicides CI low,v015_cilow,
Homicides CI high,v015_cihigh,
Homicides (AIAN),v015_race_aian,
Homicides CI low (AIAN),v015_race_aian_cilow,
Homicides CI high (AIAN),v015_race_aian_cihigh,
Homicides (Asian/Pacific Islander),v015_race_asian,
Homicides CI low (Asian/Pacific Islander),v015_race_asian_cilow,
Homicides CI high (Asian/Pacific Islander),v015_race_asian_cihigh,
Homicides (Black),v015_race_black,
Homicides CI low (Black),v015_race_black_cilow,
Homicides CI high (Black),v015_race_black_cihigh,
Homicides (Hispanic),v015_race_hispanic,
Homicides CI low (Hispanic),v015_race_hispanic_cilow,
Homicides CI high (Hispanic),v015_race_hispanic_cihigh,
Homicides (White),v015_race_white,
Homicides CI low (White),v015_race_white_cilow,
Homicides CI high (White),v015_race_white_cihigh,
Suicides raw value,v161_rawvalue,6
Suicides numerator,v161_numerator,
Suicides denominator,v161_denominator,
Suicides CI low,v161_cilow,
Suicides CI high,v161_cihigh,
Crude suicide rate,v161_other_data_1,
Suicides (AIAN),v161_race_aian,
Suicides CI low (AIAN),v161_race_aian_cilow,
Suicides CI high (AIAN),v161_race_aian_cihigh,
Suicides (Asian/Pacific Islander),v161_race_asian,
Suicides CI low (Asian/Pacific Islander),v161_race_asian_cilow,
Suicides CI high (Asian/Pacific Islander),v161_race_asian_cihigh,
Suicides (Black),v161_race_black,
Suicides CI low (Black),v161_race_black_cilow,
Suicides CI high (Black),v161_race_black_cihigh,
Suicides (Hispanic),v161_race_hispanic,
Suicides CI low (Hispanic),v161_race_hispanic_cilow,
Suicides CI high (Hispanic),v161_race_hispanic_cihigh,
Suicides (White),v161_race_white,
Suicides CI low (White),v161_race_white_cilow,
Suicides CI high (White),v161_race_white_cihigh,
Firearm fatalities raw value,v148_rawvalue,6
Firearm fatalities numerator,v148_numerator,
Firearm fatalities denominator,v148_denominator,
Firearm fatalities CI low,v148_cilow,
Firearm fatalities CI high,v148_cihigh,
Firearm fatalities (AIAN),v148_race_aian,
Firearm fatalities CI low (AIAN),v148_race_aian_cilow,
Firearm fatalities CI high (AIAN),v148_race_aian_cihigh,
Firearm fatalities (Asian/Pacific Islander),v148_race_asian,
Firearm fatalities CI low (Asian/Pacific Islander),v148_race_asian_cilow,
Firearm fatalities CI high (Asian/Pacific Islander),v148_race_asian_cihigh,
Firearm fatalities (Black),v148_race_black,
Firearm fatalities CI low (Black),v148_race_black_cilow,
Firearm fatalities CI high (Black),v148_race_black_cihigh,
Firearm fatalities (Hispanic),v148_race_hispanic,
Firearm fatalities CI low (Hispanic),v148_race_hispanic_cilow,
Firearm fatalities CI high (Hispanic),v148_race_hispanic_cihigh,
Firearm fatalities (White),v148_race_white,
Firearm fatalities CI low (White),v148_race_white_cilow,
Firearm fatalities CI high (White),v148_race_white_cihigh,
Juvenile arrests raw value,v158_rawvalue,6
Juvenile arrests numerator,v158_numerator,
Juvenile arrests denominator,v158_denominator,
